	.DATA.W		5363 		;	2709	0.2709
	.DATA.W		5362 		;	2710	0.271
	.DATA.W		5361 		;	2711	0.2711
	.DATA.W		5359 		;	2712	0.2712
	.DATA.W		5358 		;	2713	0.2713
	.DATA.W		5357 		;	2714	0.2714
	.DATA.W		5355 		;	2715	0.2715
	.DATA.W		5354 		;	2716	0.2716
	.DATA.W		5352 		;	2717	0.2717
	.DATA.W		5351 		;	2718	0.2718
	.DATA.W		5350 		;	2719	0.2719
	.DATA.W		5348 		;	2720	0.272
	.DATA.W		5347 		;	2721	0.2721
	.DATA.W		5345 		;	2722	0.2722
	.DATA.W		5344 		;	2723	0.2723
	.DATA.W		5343 		;	2724	0.2724
	.DATA.W		5341 		;	2725	0.2725
	.DATA.W		5340 		;	2726	0.2726
	.DATA.W		5338 		;	2727	0.2727
	.DATA.W		5337 		;	2728	0.2728
	.DATA.W		5336 		;	2729	0.2729
	.DATA.W		5334 		;	2730	0.273
	.DATA.W		5333 		;	2731	0.2731
	.DATA.W		5331 		;	2732	0.2732
	.DATA.W		5330 		;	2733	0.2733
	.DATA.W		5329 		;	2734	0.2734
	.DATA.W		5327 		;	2735	0.2735
	.DATA.W		5326 		;	2736	0.2736
	.DATA.W		5324 		;	2737	0.2737
	.DATA.W		5323 		;	2738	0.2738
	.DATA.W		5322 		;	2739	0.2739
	.DATA.W		5320 		;	2740	0.274
	.DATA.W		5319 		;	2741	0.2741
	.DATA.W		5318 		;	2742	0.2742
	.DATA.W		5316 		;	2743	0.2743
	.DATA.W		5315 		;	2744	0.2744
	.DATA.W		5313 		;	2745	0.2745
	.DATA.W		5312 		;	2746	0.2746
	.DATA.W		5311 		;	2747	0.2747
	.DATA.W		5309 		;	2748	0.2748
	.DATA.W		5308 		;	2749	0.2749
	.DATA.W		5306 		;	2750	0.275
	.DATA.W		5305 		;	2751	0.2751
	.DATA.W		5304 		;	2752	0.2752
	.DATA.W		5302 		;	2753	0.2753
	.DATA.W		5301 		;	2754	0.2754
	.DATA.W		5300 		;	2755	0.2755
	.DATA.W		5298 		;	2756	0.2756
	.DATA.W		5297 		;	2757	0.2757
	.DATA.W		5295 		;	2758	0.2758
	.DATA.W		5294 		;	2759	0.2759
	.DATA.W		5293 		;	2760	0.276
	.DATA.W		5291 		;	2761	0.2761
	.DATA.W		5290 		;	2762	0.2762
	.DATA.W		5289 		;	2763	0.2763
	.DATA.W		5287 		;	2764	0.2764
	.DATA.W		5286 		;	2765	0.2765
	.DATA.W		5284 		;	2766	0.2766
	.DATA.W		5283 		;	2767	0.2767
	.DATA.W		5282 		;	2768	0.2768
	.DATA.W		5280 		;	2769	0.2769
	.DATA.W		5279 		;	2770	0.277
	.DATA.W		5278 		;	2771	0.2771
	.DATA.W		5276 		;	2772	0.2772
	.DATA.W		5275 		;	2773	0.2773
	.DATA.W		5273 		;	2774	0.2774
	.DATA.W		5272 		;	2775	0.2775
	.DATA.W		5271 		;	2776	0.2776
	.DATA.W		5269 		;	2777	0.2777
	.DATA.W		5268 		;	2778	0.2778
	.DATA.W		5267 		;	2779	0.2779
	.DATA.W		5265 		;	2780	0.278
	.DATA.W		5264 		;	2781	0.2781
	.DATA.W		5262 		;	2782	0.2782
	.DATA.W		5261 		;	2783	0.2783
	.DATA.W		5260 		;	2784	0.2784
	.DATA.W		5258 		;	2785	0.2785
	.DATA.W		5257 		;	2786	0.2786
	.DATA.W		5256 		;	2787	0.2787
	.DATA.W		5254 		;	2788	0.2788
	.DATA.W		5253 		;	2789	0.2789
	.DATA.W		5251 		;	2790	0.279
	.DATA.W		5250 		;	2791	0.2791
	.DATA.W		5249 		;	2792	0.2792
	.DATA.W		5247 		;	2793	0.2793
	.DATA.W		5246 		;	2794	0.2794
	.DATA.W		5245 		;	2795	0.2795
	.DATA.W		5243 		;	2796	0.2796
	.DATA.W		5242 		;	2797	0.2797
	.DATA.W		5241 		;	2798	0.2798
	.DATA.W		5239 		;	2799	0.2799
	.DATA.W		5238 		;	2800	0.28
	.DATA.W		5236 		;	2801	0.2801
	.DATA.W		5235 		;	2802	0.2802
	.DATA.W		5234 		;	2803	0.2803
	.DATA.W		5232 		;	2804	0.2804
	.DATA.W		5231 		;	2805	0.2805
	.DATA.W		5230 		;	2806	0.2806
	.DATA.W		5228 		;	2807	0.2807
	.DATA.W		5227 		;	2808	0.2808
	.DATA.W		5226 		;	2809	0.2809
	.DATA.W		5224 		;	2810	0.281
	.DATA.W		5223 		;	2811	0.2811
	.DATA.W		5221 		;	2812	0.2812
	.DATA.W		5220 		;	2813	0.2813
	.DATA.W		5219 		;	2814	0.2814
	.DATA.W		5217 		;	2815	0.2815
	.DATA.W		5216 		;	2816	0.2816
	.DATA.W		5215 		;	2817	0.2817
	.DATA.W		5213 		;	2818	0.2818
	.DATA.W		5212 		;	2819	0.2819
	.DATA.W		5211 		;	2820	0.282
	.DATA.W		5209 		;	2821	0.2821
	.DATA.W		5208 		;	2822	0.2822
	.DATA.W		5207 		;	2823	0.2823
	.DATA.W		5205 		;	2824	0.2824
	.DATA.W		5204 		;	2825	0.2825
	.DATA.W		5202 		;	2826	0.2826
	.DATA.W		5201 		;	2827	0.2827
	.DATA.W		5200 		;	2828	0.2828
	.DATA.W		5198 		;	2829	0.2829
	.DATA.W		5197 		;	2830	0.283
	.DATA.W		5196 		;	2831	0.2831
	.DATA.W		5194 		;	2832	0.2832
	.DATA.W		5193 		;	2833	0.2833
	.DATA.W		5192 		;	2834	0.2834
	.DATA.W		5190 		;	2835	0.2835
	.DATA.W		5189 		;	2836	0.2836
	.DATA.W		5188 		;	2837	0.2837
	.DATA.W		5186 		;	2838	0.2838
	.DATA.W		5185 		;	2839	0.2839
	.DATA.W		5184 		;	2840	0.284
	.DATA.W		5182 		;	2841	0.2841
	.DATA.W		5181 		;	2842	0.2842
	.DATA.W		5179 		;	2843	0.2843
	.DATA.W		5178 		;	2844	0.2844
	.DATA.W		5177 		;	2845	0.2845
	.DATA.W		5175 		;	2846	0.2846
	.DATA.W		5174 		;	2847	0.2847
	.DATA.W		5173 		;	2848	0.2848
	.DATA.W		5171 		;	2849	0.2849
	.DATA.W		5170 		;	2850	0.285
	.DATA.W		5169 		;	2851	0.2851
	.DATA.W		5167 		;	2852	0.2852
	.DATA.W		5166 		;	2853	0.2853
	.DATA.W		5165 		;	2854	0.2854
	.DATA.W		5163 		;	2855	0.2855
	.DATA.W		5162 		;	2856	0.2856
	.DATA.W		5161 		;	2857	0.2857
	.DATA.W		5159 		;	2858	0.2858
	.DATA.W		5158 		;	2859	0.2859
	.DATA.W		5157 		;	2860	0.286
	.DATA.W		5155 		;	2861	0.2861
	.DATA.W		5154 		;	2862	0.2862
	.DATA.W		5153 		;	2863	0.2863
	.DATA.W		5151 		;	2864	0.2864
	.DATA.W		5150 		;	2865	0.2865
	.DATA.W		5149 		;	2866	0.2866
	.DATA.W		5147 		;	2867	0.2867
	.DATA.W		5146 		;	2868	0.2868
	.DATA.W		5145 		;	2869	0.2869
	.DATA.W		5143 		;	2870	0.287
	.DATA.W		5142 		;	2871	0.2871
	.DATA.W		5141 		;	2872	0.2872
	.DATA.W		5139 		;	2873	0.2873
	.DATA.W		5138 		;	2874	0.2874
	.DATA.W		5136 		;	2875	0.2875
	.DATA.W		5135 		;	2876	0.2876
	.DATA.W		5134 		;	2877	0.2877
	.DATA.W		5132 		;	2878	0.2878
	.DATA.W		5131 		;	2879	0.2879
	.DATA.W		5130 		;	2880	0.288
	.DATA.W		5128 		;	2881	0.2881
	.DATA.W		5127 		;	2882	0.2882
	.DATA.W		5126 		;	2883	0.2883
	.DATA.W		5124 		;	2884	0.2884
	.DATA.W		5123 		;	2885	0.2885
	.DATA.W		5122 		;	2886	0.2886
	.DATA.W		5120 		;	2887	0.2887
	.DATA.W		5119 		;	2888	0.2888
	.DATA.W		5118 		;	2889	0.2889
	.DATA.W		5116 		;	2890	0.289
	.DATA.W		5115 		;	2891	0.2891
	.DATA.W		5114 		;	2892	0.2892
	.DATA.W		5112 		;	2893	0.2893
	.DATA.W		5111 		;	2894	0.2894
	.DATA.W		5110 		;	2895	0.2895
	.DATA.W		5108 		;	2896	0.2896
	.DATA.W		5107 		;	2897	0.2897
	.DATA.W		5106 		;	2898	0.2898
	.DATA.W		5104 		;	2899	0.2899
	.DATA.W		5103 		;	2900	0.29
	.DATA.W		5102 		;	2901	0.2901
	.DATA.W		5100 		;	2902	0.2902
	.DATA.W		5099 		;	2903	0.2903
	.DATA.W		5098 		;	2904	0.2904
	.DATA.W		5097 		;	2905	0.2905
	.DATA.W		5095 		;	2906	0.2906
	.DATA.W		5094 		;	2907	0.2907
	.DATA.W		5093 		;	2908	0.2908
	.DATA.W		5091 		;	2909	0.2909
	.DATA.W		5090 		;	2910	0.291
	.DATA.W		5089 		;	2911	0.2911
	.DATA.W		5087 		;	2912	0.2912
	.DATA.W		5086 		;	2913	0.2913
	.DATA.W		5085 		;	2914	0.2914
	.DATA.W		5083 		;	2915	0.2915
	.DATA.W		5082 		;	2916	0.2916
	.DATA.W		5081 		;	2917	0.2917
	.DATA.W		5079 		;	2918	0.2918
	.DATA.W		5078 		;	2919	0.2919
	.DATA.W		5077 		;	2920	0.292
	.DATA.W		5075 		;	2921	0.2921
	.DATA.W		5074 		;	2922	0.2922
	.DATA.W		5073 		;	2923	0.2923
	.DATA.W		5071 		;	2924	0.2924
	.DATA.W		5070 		;	2925	0.2925
	.DATA.W		5069 		;	2926	0.2926
	.DATA.W		5067 		;	2927	0.2927
	.DATA.W		5066 		;	2928	0.2928
	.DATA.W		5065 		;	2929	0.2929
	.DATA.W		5063 		;	2930	0.293
	.DATA.W		5062 		;	2931	0.2931
	.DATA.W		5061 		;	2932	0.2932
	.DATA.W		5059 		;	2933	0.2933
	.DATA.W		5058 		;	2934	0.2934
	.DATA.W		5057 		;	2935	0.2935
	.DATA.W		5055 		;	2936	0.2936
	.DATA.W		5054 		;	2937	0.2937
	.DATA.W		5053 		;	2938	0.2938
	.DATA.W		5052 		;	2939	0.2939
	.DATA.W		5050 		;	2940	0.294
	.DATA.W		5049 		;	2941	0.2941
	.DATA.W		5048 		;	2942	0.2942
	.DATA.W		5046 		;	2943	0.2943
	.DATA.W		5045 		;	2944	0.2944
	.DATA.W		5044 		;	2945	0.2945
	.DATA.W		5042 		;	2946	0.2946
	.DATA.W		5041 		;	2947	0.2947
	.DATA.W		5040 		;	2948	0.2948
	.DATA.W		5038 		;	2949	0.2949
	.DATA.W		5037 		;	2950	0.295
	.DATA.W		5036 		;	2951	0.2951
	.DATA.W		5034 		;	2952	0.2952
	.DATA.W		5033 		;	2953	0.2953
	.DATA.W		5032 		;	2954	0.2954
	.DATA.W		5031 		;	2955	0.2955
	.DATA.W		5029 		;	2956	0.2956
	.DATA.W		5028 		;	2957	0.2957
	.DATA.W		5027 		;	2958	0.2958
	.DATA.W		5025 		;	2959	0.2959
	.DATA.W		5024 		;	2960	0.296
	.DATA.W		5023 		;	2961	0.2961
	.DATA.W		5021 		;	2962	0.2962
	.DATA.W		5020 		;	2963	0.2963
	.DATA.W		5019 		;	2964	0.2964
	.DATA.W		5017 		;	2965	0.2965
	.DATA.W		5016 		;	2966	0.2966
	.DATA.W		5015 		;	2967	0.2967
	.DATA.W		5013 		;	2968	0.2968
	.DATA.W		5012 		;	2969	0.2969
	.DATA.W		5011 		;	2970	0.297
	.DATA.W		5010 		;	2971	0.2971
	.DATA.W		5008 		;	2972	0.2972
	.DATA.W		5007 		;	2973	0.2973
	.DATA.W		5006 		;	2974	0.2974
	.DATA.W		5004 		;	2975	0.2975
	.DATA.W		5003 		;	2976	0.2976
	.DATA.W		5002 		;	2977	0.2977
	.DATA.W		5000 		;	2978	0.2978
	.DATA.W		4999 		;	2979	0.2979
	.DATA.W		4998 		;	2980	0.298
	.DATA.W		4997 		;	2981	0.2981
	.DATA.W		4995 		;	2982	0.2982
	.DATA.W		4994 		;	2983	0.2983
	.DATA.W		4993 		;	2984	0.2984
	.DATA.W		4991 		;	2985	0.2985
	.DATA.W		4990 		;	2986	0.2986
	.DATA.W		4989 		;	2987	0.2987
	.DATA.W		4987 		;	2988	0.2988
	.DATA.W		4986 		;	2989	0.2989
	.DATA.W		4985 		;	2990	0.299
	.DATA.W		4983 		;	2991	0.2991
	.DATA.W		4982 		;	2992	0.2992
	.DATA.W		4981 		;	2993	0.2993
	.DATA.W		4980 		;	2994	0.2994
	.DATA.W		4978 		;	2995	0.2995
	.DATA.W		4977 		;	2996	0.2996
	.DATA.W		4976 		;	2997	0.2997
	.DATA.W		4974 		;	2998	0.2998
	.DATA.W		4973 		;	2999	0.2999
	.DATA.W		4972 		;	3000	0.3
	.DATA.W		4970 		;	3001	0.3001
	.DATA.W		4969 		;	3002	0.3002
	.DATA.W		4968 		;	3003	0.3003
	.DATA.W		4967 		;	3004	0.3004
	.DATA.W		4965 		;	3005	0.3005
	.DATA.W		4964 		;	3006	0.3006
	.DATA.W		4963 		;	3007	0.3007
	.DATA.W		4961 		;	3008	0.3008
	.DATA.W		4960 		;	3009	0.3009
	.DATA.W		4959 		;	3010	0.301
	.DATA.W		4958 		;	3011	0.3011
	.DATA.W		4956 		;	3012	0.3012
	.DATA.W		4955 		;	3013	0.3013
	.DATA.W		4954 		;	3014	0.3014
	.DATA.W		4952 		;	3015	0.3015
	.DATA.W		4951 		;	3016	0.3016
	.DATA.W		4950 		;	3017	0.3017
	.DATA.W		4948 		;	3018	0.3018
	.DATA.W		4947 		;	3019	0.3019
	.DATA.W		4946 		;	3020	0.302
	.DATA.W		4945 		;	3021	0.3021
	.DATA.W		4943 		;	3022	0.3022
	.DATA.W		4942 		;	3023	0.3023
	.DATA.W		4941 		;	3024	0.3024
	.DATA.W		4939 		;	3025	0.3025
	.DATA.W		4938 		;	3026	0.3026
	.DATA.W		4937 		;	3027	0.3027
	.DATA.W		4936 		;	3028	0.3028
	.DATA.W		4934 		;	3029	0.3029
	.DATA.W		4933 		;	3030	0.303
	.DATA.W		4932 		;	3031	0.3031
	.DATA.W		4930 		;	3032	0.3032
	.DATA.W		4929 		;	3033	0.3033
	.DATA.W		4928 		;	3034	0.3034
	.DATA.W		4927 		;	3035	0.3035
	.DATA.W		4925 		;	3036	0.3036
	.DATA.W		4924 		;	3037	0.3037
	.DATA.W		4923 		;	3038	0.3038
	.DATA.W		4921 		;	3039	0.3039
	.DATA.W		4920 		;	3040	0.304
	.DATA.W		4919 		;	3041	0.3041
	.DATA.W		4918 		;	3042	0.3042
	.DATA.W		4916 		;	3043	0.3043
	.DATA.W		4915 		;	3044	0.3044
	.DATA.W		4914 		;	3045	0.3045
	.DATA.W		4912 		;	3046	0.3046
	.DATA.W		4911 		;	3047	0.3047
	.DATA.W		4910 		;	3048	0.3048
	.DATA.W		4909 		;	3049	0.3049
	.DATA.W		4907 		;	3050	0.305
	.DATA.W		4906 		;	3051	0.3051
	.DATA.W		4905 		;	3052	0.3052
	.DATA.W		4903 		;	3053	0.3053
	.DATA.W		4902 		;	3054	0.3054
	.DATA.W		4901 		;	3055	0.3055
	.DATA.W		4900 		;	3056	0.3056
	.DATA.W		4898 		;	3057	0.3057
	.DATA.W		4897 		;	3058	0.3058
	.DATA.W		4896 		;	3059	0.3059
	.DATA.W		4894 		;	3060	0.306
	.DATA.W		4893 		;	3061	0.3061
	.DATA.W		4892 		;	3062	0.3062
	.DATA.W		4891 		;	3063	0.3063
	.DATA.W		4889 		;	3064	0.3064
	.DATA.W		4888 		;	3065	0.3065
	.DATA.W		4887 		;	3066	0.3066
	.DATA.W		4886 		;	3067	0.3067
	.DATA.W		4884 		;	3068	0.3068
	.DATA.W		4883 		;	3069	0.3069
	.DATA.W		4882 		;	3070	0.307
	.DATA.W		4880 		;	3071	0.3071
	.DATA.W		4879 		;	3072	0.3072
	.DATA.W		4878 		;	3073	0.3073
	.DATA.W		4877 		;	3074	0.3074
	.DATA.W		4875 		;	3075	0.3075
	.DATA.W		4874 		;	3076	0.3076
	.DATA.W		4873 		;	3077	0.3077
	.DATA.W		4871 		;	3078	0.3078
	.DATA.W		4870 		;	3079	0.3079
	.DATA.W		4869 		;	3080	0.308
	.DATA.W		4868 		;	3081	0.3081
	.DATA.W		4866 		;	3082	0.3082
	.DATA.W		4865 		;	3083	0.3083
	.DATA.W		4864 		;	3084	0.3084
	.DATA.W		4863 		;	3085	0.3085
	.DATA.W		4861 		;	3086	0.3086
	.DATA.W		4860 		;	3087	0.3087
	.DATA.W		4859 		;	3088	0.3088
	.DATA.W		4857 		;	3089	0.3089
	.DATA.W		4856 		;	3090	0.309
	.DATA.W		4855 		;	3091	0.3091
	.DATA.W		4854 		;	3092	0.3092
	.DATA.W		4852 		;	3093	0.3093
	.DATA.W		4851 		;	3094	0.3094
	.DATA.W		4850 		;	3095	0.3095
	.DATA.W		4849 		;	3096	0.3096
	.DATA.W		4847 		;	3097	0.3097
	.DATA.W		4846 		;	3098	0.3098
	.DATA.W		4845 		;	3099	0.3099
	.DATA.W		4843 		;	3100	0.31
	.DATA.W		4842 		;	3101	0.3101
	.DATA.W		4841 		;	3102	0.3102
	.DATA.W		4840 		;	3103	0.3103
	.DATA.W		4838 		;	3104	0.3104
	.DATA.W		4837 		;	3105	0.3105
	.DATA.W		4836 		;	3106	0.3106
	.DATA.W		4835 		;	3107	0.3107
	.DATA.W		4833 		;	3108	0.3108
	.DATA.W		4832 		;	3109	0.3109
	.DATA.W		4831 		;	3110	0.311
	.DATA.W		4830 		;	3111	0.3111
	.DATA.W		4828 		;	3112	0.3112
	.DATA.W		4827 		;	3113	0.3113
	.DATA.W		4826 		;	3114	0.3114
	.DATA.W		4825 		;	3115	0.3115
	.DATA.W		4823 		;	3116	0.3116
	.DATA.W		4822 		;	3117	0.3117
	.DATA.W		4821 		;	3118	0.3118
	.DATA.W		4819 		;	3119	0.3119
	.DATA.W		4818 		;	3120	0.312
	.DATA.W		4817 		;	3121	0.3121
	.DATA.W		4816 		;	3122	0.3122
	.DATA.W		4814 		;	3123	0.3123
	.DATA.W		4813 		;	3124	0.3124
	.DATA.W		4812 		;	3125	0.3125
	.DATA.W		4811 		;	3126	0.3126
	.DATA.W		4809 		;	3127	0.3127
	.DATA.W		4808 		;	3128	0.3128
	.DATA.W		4807 		;	3129	0.3129
	.DATA.W		4806 		;	3130	0.313
	.DATA.W		4804 		;	3131	0.3131
	.DATA.W		4803 		;	3132	0.3132
	.DATA.W		4802 		;	3133	0.3133
	.DATA.W		4801 		;	3134	0.3134
	.DATA.W		4799 		;	3135	0.3135
	.DATA.W		4798 		;	3136	0.3136
	.DATA.W		4797 		;	3137	0.3137
	.DATA.W		4795 		;	3138	0.3138
	.DATA.W		4794 		;	3139	0.3139
	.DATA.W		4793 		;	3140	0.314
	.DATA.W		4792 		;	3141	0.3141
	.DATA.W		4790 		;	3142	0.3142
	.DATA.W		4789 		;	3143	0.3143
	.DATA.W		4788 		;	3144	0.3144
	.DATA.W		4787 		;	3145	0.3145
	.DATA.W		4785 		;	3146	0.3146
	.DATA.W		4784 		;	3147	0.3147
	.DATA.W		4783 		;	3148	0.3148
	.DATA.W		4782 		;	3149	0.3149
	.DATA.W		4780 		;	3150	0.315
	.DATA.W		4779 		;	3151	0.3151
	.DATA.W		4778 		;	3152	0.3152
	.DATA.W		4777 		;	3153	0.3153
	.DATA.W		4775 		;	3154	0.3154
	.DATA.W		4774 		;	3155	0.3155
	.DATA.W		4773 		;	3156	0.3156
	.DATA.W		4772 		;	3157	0.3157
	.DATA.W		4770 		;	3158	0.3158
	.DATA.W		4769 		;	3159	0.3159
	.DATA.W		4768 		;	3160	0.316
	.DATA.W		4767 		;	3161	0.3161
	.DATA.W		4765 		;	3162	0.3162
	.DATA.W		4764 		;	3163	0.3163
	.DATA.W		4763 		;	3164	0.3164
	.DATA.W		4762 		;	3165	0.3165
	.DATA.W		4760 		;	3166	0.3166
	.DATA.W		4759 		;	3167	0.3167
	.DATA.W		4758 		;	3168	0.3168
	.DATA.W		4757 		;	3169	0.3169
	.DATA.W		4755 		;	3170	0.317
	.DATA.W		4754 		;	3171	0.3171
	.DATA.W		4753 		;	3172	0.3172
	.DATA.W		4752 		;	3173	0.3173
	.DATA.W		4750 		;	3174	0.3174
	.DATA.W		4749 		;	3175	0.3175
	.DATA.W		4748 		;	3176	0.3176
	.DATA.W		4747 		;	3177	0.3177
	.DATA.W		4745 		;	3178	0.3178
	.DATA.W		4744 		;	3179	0.3179
	.DATA.W		4743 		;	3180	0.318
	.DATA.W		4742 		;	3181	0.3181
	.DATA.W		4740 		;	3182	0.3182
	.DATA.W		4739 		;	3183	0.3183
	.DATA.W		4738 		;	3184	0.3184
	.DATA.W		4737 		;	3185	0.3185
	.DATA.W		4735 		;	3186	0.3186
	.DATA.W		4734 		;	3187	0.3187
	.DATA.W		4733 		;	3188	0.3188
	.DATA.W		4732 		;	3189	0.3189
	.DATA.W		4730 		;	3190	0.319
	.DATA.W		4729 		;	3191	0.3191
	.DATA.W		4728 		;	3192	0.3192
	.DATA.W		4727 		;	3193	0.3193
	.DATA.W		4725 		;	3194	0.3194
	.DATA.W		4724 		;	3195	0.3195
	.DATA.W		4723 		;	3196	0.3196
	.DATA.W		4722 		;	3197	0.3197
	.DATA.W		4720 		;	3198	0.3198
	.DATA.W		4719 		;	3199	0.3199
	.DATA.W		4718 		;	3200	0.32
	.DATA.W		4717 		;	3201	0.3201
	.DATA.W		4716 		;	3202	0.3202
	.DATA.W		4714 		;	3203	0.3203
	.DATA.W		4713 		;	3204	0.3204
	.DATA.W		4712 		;	3205	0.3205
	.DATA.W		4711 		;	3206	0.3206
	.DATA.W		4709 		;	3207	0.3207
	.DATA.W		4708 		;	3208	0.3208
	.DATA.W		4707 		;	3209	0.3209
	.DATA.W		4706 		;	3210	0.321
	.DATA.W		4704 		;	3211	0.3211
	.DATA.W		4703 		;	3212	0.3212
	.DATA.W		4702 		;	3213	0.3213
	.DATA.W		4701 		;	3214	0.3214
	.DATA.W		4699 		;	3215	0.3215
	.DATA.W		4698 		;	3216	0.3216
	.DATA.W		4697 		;	3217	0.3217
	.DATA.W		4696 		;	3218	0.3218
	.DATA.W		4694 		;	3219	0.3219
	.DATA.W		4693 		;	3220	0.322
	.DATA.W		4692 		;	3221	0.3221
	.DATA.W		4691 		;	3222	0.3222
	.DATA.W		4690 		;	3223	0.3223
	.DATA.W		4688 		;	3224	0.3224
	.DATA.W		4687 		;	3225	0.3225
	.DATA.W		4686 		;	3226	0.3226
	.DATA.W		4685 		;	3227	0.3227
	.DATA.W		4683 		;	3228	0.3228
	.DATA.W		4682 		;	3229	0.3229
	.DATA.W		4681 		;	3230	0.323
	.DATA.W		4680 		;	3231	0.3231
	.DATA.W		4678 		;	3232	0.3232
	.DATA.W		4677 		;	3233	0.3233
	.DATA.W		4676 		;	3234	0.3234
	.DATA.W		4675 		;	3235	0.3235
	.DATA.W		4673 		;	3236	0.3236
	.DATA.W		4672 		;	3237	0.3237
	.DATA.W		4671 		;	3238	0.3238
	.DATA.W		4670 		;	3239	0.3239
	.DATA.W		4669 		;	3240	0.324
	.DATA.W		4667 		;	3241	0.3241
	.DATA.W		4666 		;	3242	0.3242
	.DATA.W		4665 		;	3243	0.3243
	.DATA.W		4664 		;	3244	0.3244
	.DATA.W		4662 		;	3245	0.3245
	.DATA.W		4661 		;	3246	0.3246
	.DATA.W		4660 		;	3247	0.3247
	.DATA.W		4659 		;	3248	0.3248
	.DATA.W		4657 		;	3249	0.3249
	.DATA.W		4656 		;	3250	0.325
	.DATA.W		4655 		;	3251	0.3251
	.DATA.W		4654 		;	3252	0.3252
	.DATA.W		4653 		;	3253	0.3253
	.DATA.W		4651 		;	3254	0.3254
	.DATA.W		4650 		;	3255	0.3255
	.DATA.W		4649 		;	3256	0.3256
	.DATA.W		4648 		;	3257	0.3257
	.DATA.W		4646 		;	3258	0.3258
	.DATA.W		4645 		;	3259	0.3259
	.DATA.W		4644 		;	3260	0.326
	.DATA.W		4643 		;	3261	0.3261
	.DATA.W		4642 		;	3262	0.3262
	.DATA.W		4640 		;	3263	0.3263
	.DATA.W		4639 		;	3264	0.3264
	.DATA.W		4638 		;	3265	0.3265
	.DATA.W		4637 		;	3266	0.3266
	.DATA.W		4635 		;	3267	0.3267
	.DATA.W		4634 		;	3268	0.3268
	.DATA.W		4633 		;	3269	0.3269
	.DATA.W		4632 		;	3270	0.327
	.DATA.W		4631 		;	3271	0.3271
	.DATA.W		4629 		;	3272	0.3272
	.DATA.W		4628 		;	3273	0.3273
	.DATA.W		4627 		;	3274	0.3274
	.DATA.W		4626 		;	3275	0.3275
	.DATA.W		4624 		;	3276	0.3276
	.DATA.W		4623 		;	3277	0.3277
	.DATA.W		4622 		;	3278	0.3278
	.DATA.W		4621 		;	3279	0.3279
	.DATA.W		4620 		;	3280	0.328
	.DATA.W		4618 		;	3281	0.3281
	.DATA.W		4617 		;	3282	0.3282
	.DATA.W		4616 		;	3283	0.3283
	.DATA.W		4615 		;	3284	0.3284
	.DATA.W		4613 		;	3285	0.3285
	.DATA.W		4612 		;	3286	0.3286
	.DATA.W		4611 		;	3287	0.3287
	.DATA.W		4610 		;	3288	0.3288
	.DATA.W		4609 		;	3289	0.3289
	.DATA.W		4607 		;	3290	0.329
	.DATA.W		4606 		;	3291	0.3291
	.DATA.W		4605 		;	3292	0.3292
	.DATA.W		4604 		;	3293	0.3293
	.DATA.W		4602 		;	3294	0.3294
	.DATA.W		4601 		;	3295	0.3295
	.DATA.W		4600 		;	3296	0.3296
	.DATA.W		4599 		;	3297	0.3297
	.DATA.W		4598 		;	3298	0.3298
	.DATA.W		4596 		;	3299	0.3299
	.DATA.W		4595 		;	3300	0.33
	.DATA.W		4594 		;	3301	0.3301
	.DATA.W		4593 		;	3302	0.3302
	.DATA.W		4591 		;	3303	0.3303
	.DATA.W		4590 		;	3304	0.3304
	.DATA.W		4589 		;	3305	0.3305
	.DATA.W		4588 		;	3306	0.3306
	.DATA.W		4587 		;	3307	0.3307
	.DATA.W		4585 		;	3308	0.3308
	.DATA.W		4584 		;	3309	0.3309
	.DATA.W		4583 		;	3310	0.331
	.DATA.W		4582 		;	3311	0.3311
	.DATA.W		4581 		;	3312	0.3312
	.DATA.W		4579 		;	3313	0.3313
	.DATA.W		4578 		;	3314	0.3314
	.DATA.W		4577 		;	3315	0.3315
	.DATA.W		4576 		;	3316	0.3316
	.DATA.W		4574 		;	3317	0.3317
	.DATA.W		4573 		;	3318	0.3318
	.DATA.W		4572 		;	3319	0.3319
	.DATA.W		4571 		;	3320	0.332
	.DATA.W		4570 		;	3321	0.3321
	.DATA.W		4568 		;	3322	0.3322
	.DATA.W		4567 		;	3323	0.3323
	.DATA.W		4566 		;	3324	0.3324
	.DATA.W		4565 		;	3325	0.3325
	.DATA.W		4564 		;	3326	0.3326
	.DATA.W		4562 		;	3327	0.3327
	.DATA.W		4561 		;	3328	0.3328
	.DATA.W		4560 		;	3329	0.3329
	.DATA.W		4559 		;	3330	0.333
	.DATA.W		4558 		;	3331	0.3331
	.DATA.W		4556 		;	3332	0.3332
	.DATA.W		4555 		;	3333	0.3333
	.DATA.W		4554 		;	3334	0.3334
	.DATA.W		4553 		;	3335	0.3335
	.DATA.W		4552 		;	3336	0.3336
	.DATA.W		4550 		;	3337	0.3337
	.DATA.W		4549 		;	3338	0.3338
	.DATA.W		4548 		;	3339	0.3339
	.DATA.W		4547 		;	3340	0.334
	.DATA.W		4545 		;	3341	0.3341
	.DATA.W		4544 		;	3342	0.3342
	.DATA.W		4543 		;	3343	0.3343
	.DATA.W		4542 		;	3344	0.3344
	.DATA.W		4541 		;	3345	0.3345
	.DATA.W		4539 		;	3346	0.3346
	.DATA.W		4538 		;	3347	0.3347
