	.DATA.W		20349 		;	261	0.0261
	.DATA.W		20353 		;	262	0.0262
	.DATA.W		20357 		;	263	0.0263
	.DATA.W		20361 		;	264	0.0264
	.DATA.W		20365 		;	265	0.0265
	.DATA.W		20369 		;	266	0.0266
	.DATA.W		20373 		;	267	0.0267
	.DATA.W		20377 		;	268	0.0268
	.DATA.W		20381 		;	269	0.0269
	.DATA.W		20384 		;	270	0.027
	.DATA.W		20388 		;	271	0.0271
	.DATA.W		20392 		;	272	0.0272
	.DATA.W		20396 		;	273	0.0273
	.DATA.W		20400 		;	274	0.0274
	.DATA.W		20404 		;	275	0.0275
	.DATA.W		20407 		;	276	0.0276
	.DATA.W		20411 		;	277	0.0277
	.DATA.W		20415 		;	278	0.0278
	.DATA.W		20419 		;	279	0.0279
	.DATA.W		20423 		;	280	0.028
	.DATA.W		20427 		;	281	0.0281
	.DATA.W		20430 		;	282	0.0282
	.DATA.W		20434 		;	283	0.0283
	.DATA.W		20438 		;	284	0.0284
	.DATA.W		20442 		;	285	0.0285
	.DATA.W		20445 		;	286	0.0286
	.DATA.W		20449 		;	287	0.0287
	.DATA.W		20453 		;	288	0.0288
	.DATA.W		20457 		;	289	0.0289
	.DATA.W		20460 		;	290	0.029
	.DATA.W		20464 		;	291	0.0291
	.DATA.W		20468 		;	292	0.0292
	.DATA.W		20471 		;	293	0.0293
	.DATA.W		20475 		;	294	0.0294
	.DATA.W		20479 		;	295	0.0295
	.DATA.W		20482 		;	296	0.0296
	.DATA.W		20486 		;	297	0.0297
	.DATA.W		20490 		;	298	0.0298
	.DATA.W		20493 		;	299	0.0299
	.DATA.W		20497 		;	300	0.03
	.DATA.W		20501 		;	301	0.0301
	.DATA.W		20504 		;	302	0.0302
	.DATA.W		20508 		;	303	0.0303
	.DATA.W		20511 		;	304	0.0304
	.DATA.W		20515 		;	305	0.0305
	.DATA.W		20519 		;	306	0.0306
	.DATA.W		20522 		;	307	0.0307
	.DATA.W		20526 		;	308	0.0308
	.DATA.W		20529 		;	309	0.0309
	.DATA.W		20533 		;	310	0.031
	.DATA.W		20537 		;	311	0.0311
	.DATA.W		20540 		;	312	0.0312
	.DATA.W		20544 		;	313	0.0313
	.DATA.W		20547 		;	314	0.0314
	.DATA.W		20551 		;	315	0.0315
	.DATA.W		20554 		;	316	0.0316
	.DATA.W		20558 		;	317	0.0317
	.DATA.W		20561 		;	318	0.0318
	.DATA.W		20565 		;	319	0.0319
	.DATA.W		20568 		;	320	0.032
	.DATA.W		20572 		;	321	0.0321
	.DATA.W		20575 		;	322	0.0322
	.DATA.W		20579 		;	323	0.0323
	.DATA.W		20582 		;	324	0.0324
	.DATA.W		20586 		;	325	0.0325
	.DATA.W		20589 		;	326	0.0326
	.DATA.W		20593 		;	327	0.0327
	.DATA.W		20596 		;	328	0.0328
	.DATA.W		20600 		;	329	0.0329
	.DATA.W		20603 		;	330	0.033
	.DATA.W		20606 		;	331	0.0331
	.DATA.W		20610 		;	332	0.0332
	.DATA.W		20613 		;	333	0.0333
	.DATA.W		20617 		;	334	0.0334
	.DATA.W		20620 		;	335	0.0335
	.DATA.W		20623 		;	336	0.0336
	.DATA.W		20627 		;	337	0.0337
	.DATA.W		20630 		;	338	0.0338
	.DATA.W		20634 		;	339	0.0339
	.DATA.W		20637 		;	340	0.034
	.DATA.W		20640 		;	341	0.0341
	.DATA.W		20644 		;	342	0.0342
	.DATA.W		20647 		;	343	0.0343
	.DATA.W		20650 		;	344	0.0344
	.DATA.W		20654 		;	345	0.0345
	.DATA.W		20657 		;	346	0.0346
	.DATA.W		20660 		;	347	0.0347
	.DATA.W		20664 		;	348	0.0348
	.DATA.W		20667 		;	349	0.0349
	.DATA.W		20670 		;	350	0.035
	.DATA.W		20674 		;	351	0.0351
	.DATA.W		20677 		;	352	0.0352
	.DATA.W		20680 		;	353	0.0353
	.DATA.W		20684 		;	354	0.0354
	.DATA.W		20687 		;	355	0.0355
	.DATA.W		20690 		;	356	0.0356
	.DATA.W		20693 		;	357	0.0357
	.DATA.W		20697 		;	358	0.0358
	.DATA.W		20700 		;	359	0.0359
	.DATA.W		20703 		;	360	0.036
	.DATA.W		20707 		;	361	0.0361
	.DATA.W		20710 		;	362	0.0362
	.DATA.W		20713 		;	363	0.0363
	.DATA.W		20716 		;	364	0.0364
	.DATA.W		20719 		;	365	0.0365
	.DATA.W		20723 		;	366	0.0366
	.DATA.W		20726 		;	367	0.0367
	.DATA.W		20729 		;	368	0.0368
	.DATA.W		20732 		;	369	0.0369
	.DATA.W		20736 		;	370	0.037
	.DATA.W		20739 		;	371	0.0371
	.DATA.W		20742 		;	372	0.0372
	.DATA.W		20745 		;	373	0.0373
	.DATA.W		20748 		;	374	0.0374
	.DATA.W		20752 		;	375	0.0375
	.DATA.W		20755 		;	376	0.0376
	.DATA.W		20758 		;	377	0.0377
	.DATA.W		20761 		;	378	0.0378
	.DATA.W		20764 		;	379	0.0379
	.DATA.W		20767 		;	380	0.038
	.DATA.W		20771 		;	381	0.0381
	.DATA.W		20774 		;	382	0.0382
	.DATA.W		20777 		;	383	0.0383
	.DATA.W		20780 		;	384	0.0384
	.DATA.W		20783 		;	385	0.0385
	.DATA.W		20786 		;	386	0.0386
	.DATA.W		20789 		;	387	0.0387
	.DATA.W		20792 		;	388	0.0388
	.DATA.W		20796 		;	389	0.0389
	.DATA.W		20799 		;	390	0.039
	.DATA.W		20802 		;	391	0.0391
	.DATA.W		20805 		;	392	0.0392
	.DATA.W		20808 		;	393	0.0393
	.DATA.W		20811 		;	394	0.0394
	.DATA.W		20814 		;	395	0.0395
	.DATA.W		20817 		;	396	0.0396
	.DATA.W		20820 		;	397	0.0397
	.DATA.W		20823 		;	398	0.0398
	.DATA.W		20826 		;	399	0.0399
	.DATA.W		20829 		;	400	0.04
	.DATA.W		20832 		;	401	0.0401
	.DATA.W		20836 		;	402	0.0402
	.DATA.W		20839 		;	403	0.0403
	.DATA.W		20842 		;	404	0.0404
	.DATA.W		20845 		;	405	0.0405
	.DATA.W		20848 		;	406	0.0406
	.DATA.W		20851 		;	407	0.0407
	.DATA.W		20854 		;	408	0.0408
	.DATA.W		20857 		;	409	0.0409
	.DATA.W		20860 		;	410	0.041
	.DATA.W		20863 		;	411	0.0411
	.DATA.W		20866 		;	412	0.0412
	.DATA.W		20869 		;	413	0.0413
	.DATA.W		20872 		;	414	0.0414
	.DATA.W		20875 		;	415	0.0415
	.DATA.W		20878 		;	416	0.0416
	.DATA.W		20881 		;	417	0.0417
	.DATA.W		20884 		;	418	0.0418
	.DATA.W		20887 		;	419	0.0419
	.DATA.W		20890 		;	420	0.042
	.DATA.W		20893 		;	421	0.0421
	.DATA.W		20896 		;	422	0.0422
	.DATA.W		20899 		;	423	0.0423
	.DATA.W		20901 		;	424	0.0424
	.DATA.W		20904 		;	425	0.0425
	.DATA.W		20907 		;	426	0.0426
	.DATA.W		20910 		;	427	0.0427
	.DATA.W		20913 		;	428	0.0428
	.DATA.W		20916 		;	429	0.0429
	.DATA.W		20919 		;	430	0.043
	.DATA.W		20922 		;	431	0.0431
	.DATA.W		20925 		;	432	0.0432
	.DATA.W		20928 		;	433	0.0433
	.DATA.W		20931 		;	434	0.0434
	.DATA.W		20934 		;	435	0.0435
	.DATA.W		20937 		;	436	0.0436
	.DATA.W		20940 		;	437	0.0437
	.DATA.W		20942 		;	438	0.0438
	.DATA.W		20945 		;	439	0.0439
	.DATA.W		20948 		;	440	0.044
	.DATA.W		20951 		;	441	0.0441
	.DATA.W		20954 		;	442	0.0442
	.DATA.W		20957 		;	443	0.0443
	.DATA.W		20960 		;	444	0.0444
	.DATA.W		20963 		;	445	0.0445
	.DATA.W		20965 		;	446	0.0446
	.DATA.W		20968 		;	447	0.0447
	.DATA.W		20971 		;	448	0.0448
	.DATA.W		20974 		;	449	0.0449
	.DATA.W		20977 		;	450	0.045
	.DATA.W		20980 		;	451	0.0451
	.DATA.W		20983 		;	452	0.0452
	.DATA.W		20985 		;	453	0.0453
	.DATA.W		20988 		;	454	0.0454
	.DATA.W		20991 		;	455	0.0455
	.DATA.W		20994 		;	456	0.0456
	.DATA.W		20997 		;	457	0.0457
	.DATA.W		20999 		;	458	0.0458
	.DATA.W		21002 		;	459	0.0459
	.DATA.W		21005 		;	460	0.046
	.DATA.W		21008 		;	461	0.0461
	.DATA.W		21011 		;	462	0.0462
	.DATA.W		21013 		;	463	0.0463
	.DATA.W		21016 		;	464	0.0464
	.DATA.W		21019 		;	465	0.0465
	.DATA.W		21022 		;	466	0.0466
	.DATA.W		21025 		;	467	0.0467
	.DATA.W		21027 		;	468	0.0468
	.DATA.W		21030 		;	469	0.0469
	.DATA.W		21033 		;	470	0.047
	.DATA.W		21036 		;	471	0.0471
	.DATA.W		21039 		;	472	0.0472
	.DATA.W		21041 		;	473	0.0473
	.DATA.W		21044 		;	474	0.0474
	.DATA.W		21047 		;	475	0.0475
	.DATA.W		21050 		;	476	0.0476
	.DATA.W		21052 		;	477	0.0477
	.DATA.W		21055 		;	478	0.0478
	.DATA.W		21058 		;	479	0.0479
	.DATA.W		21061 		;	480	0.048
	.DATA.W		21063 		;	481	0.0481
	.DATA.W		21066 		;	482	0.0482
	.DATA.W		21069 		;	483	0.0483
	.DATA.W		21071 		;	484	0.0484
	.DATA.W		21074 		;	485	0.0485
	.DATA.W		21077 		;	486	0.0486
	.DATA.W		21080 		;	487	0.0487
	.DATA.W		21082 		;	488	0.0488
	.DATA.W		21085 		;	489	0.0489
	.DATA.W		21088 		;	490	0.049
	.DATA.W		21090 		;	491	0.0491
	.DATA.W		21093 		;	492	0.0492
	.DATA.W		21096 		;	493	0.0493
	.DATA.W		21098 		;	494	0.0494
	.DATA.W		21101 		;	495	0.0495
	.DATA.W		21104 		;	496	0.0496
	.DATA.W		21107 		;	497	0.0497
	.DATA.W		21109 		;	498	0.0498
	.DATA.W		21112 		;	499	0.0499
	.DATA.W		21115 		;	500	0.05
	.DATA.W		21117 		;	501	0.0501
	.DATA.W		21120 		;	502	0.0502
	.DATA.W		21123 		;	503	0.0503
	.DATA.W		21125 		;	504	0.0504
	.DATA.W		21128 		;	505	0.0505
	.DATA.W		21131 		;	506	0.0506
	.DATA.W		21133 		;	507	0.0507
	.DATA.W		21136 		;	508	0.0508
	.DATA.W		21138 		;	509	0.0509
	.DATA.W		21141 		;	510	0.051
	.DATA.W		21144 		;	511	0.0511
	.DATA.W		21146 		;	512	0.0512
	.DATA.W		21149 		;	513	0.0513
	.DATA.W		21152 		;	514	0.0514
	.DATA.W		21154 		;	515	0.0515
	.DATA.W		21157 		;	516	0.0516
	.DATA.W		21159 		;	517	0.0517
	.DATA.W		21162 		;	518	0.0518
	.DATA.W		21165 		;	519	0.0519
	.DATA.W		21167 		;	520	0.052
	.DATA.W		21170 		;	521	0.0521
	.DATA.W		21173 		;	522	0.0522
	.DATA.W		21175 		;	523	0.0523
	.DATA.W		21178 		;	524	0.0524
	.DATA.W		21180 		;	525	0.0525
	.DATA.W		21183 		;	526	0.0526
	.DATA.W		21185 		;	527	0.0527
	.DATA.W		21188 		;	528	0.0528
	.DATA.W		21191 		;	529	0.0529
	.DATA.W		21193 		;	530	0.053
	.DATA.W		21196 		;	531	0.0531
	.DATA.W		21198 		;	532	0.0532
	.DATA.W		21201 		;	533	0.0533
	.DATA.W		21204 		;	534	0.0534
	.DATA.W		21206 		;	535	0.0535
	.DATA.W		21209 		;	536	0.0536
	.DATA.W		21211 		;	537	0.0537
	.DATA.W		21214 		;	538	0.0538
	.DATA.W		21216 		;	539	0.0539
	.DATA.W		21219 		;	540	0.054
	.DATA.W		21221 		;	541	0.0541
	.DATA.W		21224 		;	542	0.0542
	.DATA.W		21226 		;	543	0.0543
	.DATA.W		21229 		;	544	0.0544
	.DATA.W		21232 		;	545	0.0545
	.DATA.W		21234 		;	546	0.0546
	.DATA.W		21237 		;	547	0.0547
	.DATA.W		21239 		;	548	0.0548
	.DATA.W		21242 		;	549	0.0549
	.DATA.W		21244 		;	550	0.055
	.DATA.W		21247 		;	551	0.0551
	.DATA.W		21249 		;	552	0.0552
	.DATA.W		21252 		;	553	0.0553
	.DATA.W		21254 		;	554	0.0554
	.DATA.W		21257 		;	555	0.0555
	.DATA.W		21259 		;	556	0.0556
	.DATA.W		21262 		;	557	0.0557
	.DATA.W		21264 		;	558	0.0558
	.DATA.W		21267 		;	559	0.0559
	.DATA.W		21269 		;	560	0.056
	.DATA.W		21272 		;	561	0.0561
	.DATA.W		21274 		;	562	0.0562
	.DATA.W		21277 		;	563	0.0563
	.DATA.W		21279 		;	564	0.0564
	.DATA.W		21282 		;	565	0.0565
	.DATA.W		21284 		;	566	0.0566
	.DATA.W		21287 		;	567	0.0567
	.DATA.W		21289 		;	568	0.0568
	.DATA.W		21292 		;	569	0.0569
	.DATA.W		21294 		;	570	0.057
	.DATA.W		21296 		;	571	0.0571
	.DATA.W		21299 		;	572	0.0572
	.DATA.W		21301 		;	573	0.0573
	.DATA.W		21304 		;	574	0.0574
	.DATA.W		21306 		;	575	0.0575
	.DATA.W		21309 		;	576	0.0576
	.DATA.W		21311 		;	577	0.0577
	.DATA.W		21314 		;	578	0.0578
	.DATA.W		21316 		;	579	0.0579
	.DATA.W		21319 		;	580	0.058
	.DATA.W		21321 		;	581	0.0581
	.DATA.W		21323 		;	582	0.0582
	.DATA.W		21326 		;	583	0.0583
	.DATA.W		21328 		;	584	0.0584
	.DATA.W		21331 		;	585	0.0585
	.DATA.W		21333 		;	586	0.0586
	.DATA.W		21336 		;	587	0.0587
	.DATA.W		21338 		;	588	0.0588
	.DATA.W		21340 		;	589	0.0589
	.DATA.W		21343 		;	590	0.059
	.DATA.W		21345 		;	591	0.0591
	.DATA.W		21348 		;	592	0.0592
	.DATA.W		21350 		;	593	0.0593
	.DATA.W		21352 		;	594	0.0594
	.DATA.W		21355 		;	595	0.0595
	.DATA.W		21357 		;	596	0.0596
	.DATA.W		21360 		;	597	0.0597
	.DATA.W		21362 		;	598	0.0598
	.DATA.W		21364 		;	599	0.0599
	.DATA.W		21367 		;	600	0.06
	.DATA.W		21369 		;	601	0.0601
	.DATA.W		21372 		;	602	0.0602
	.DATA.W		21374 		;	603	0.0603
	.DATA.W		21376 		;	604	0.0604
	.DATA.W		21379 		;	605	0.0605
	.DATA.W		21381 		;	606	0.0606
	.DATA.W		21383 		;	607	0.0607
	.DATA.W		21386 		;	608	0.0608
	.DATA.W		21388 		;	609	0.0609
	.DATA.W		21391 		;	610	0.061
	.DATA.W		21393 		;	611	0.0611
	.DATA.W		21395 		;	612	0.0612
	.DATA.W		21398 		;	613	0.0613
	.DATA.W		21400 		;	614	0.0614
	.DATA.W		21402 		;	615	0.0615
	.DATA.W		21405 		;	616	0.0616
	.DATA.W		21407 		;	617	0.0617
	.DATA.W		21409 		;	618	0.0618
	.DATA.W		21412 		;	619	0.0619
	.DATA.W		21414 		;	620	0.062
	.DATA.W		21416 		;	621	0.0621
	.DATA.W		21419 		;	622	0.0622
	.DATA.W		21421 		;	623	0.0623
	.DATA.W		21423 		;	624	0.0624
	.DATA.W		21426 		;	625	0.0625
	.DATA.W		21428 		;	626	0.0626
	.DATA.W		21430 		;	627	0.0627
	.DATA.W		21433 		;	628	0.0628
	.DATA.W		21435 		;	629	0.0629
	.DATA.W		21437 		;	630	0.063
	.DATA.W		21440 		;	631	0.0631
	.DATA.W		21442 		;	632	0.0632
	.DATA.W		21444 		;	633	0.0633
	.DATA.W		21447 		;	634	0.0634
	.DATA.W		21449 		;	635	0.0635
	.DATA.W		21451 		;	636	0.0636
	.DATA.W		21454 		;	637	0.0637
	.DATA.W		21456 		;	638	0.0638
	.DATA.W		21458 		;	639	0.0639
	.DATA.W		21460 		;	640	0.064
	.DATA.W		21463 		;	641	0.0641
	.DATA.W		21465 		;	642	0.0642
	.DATA.W		21467 		;	643	0.0643
	.DATA.W		21470 		;	644	0.0644
	.DATA.W		21472 		;	645	0.0645
	.DATA.W		21474 		;	646	0.0646
	.DATA.W		21477 		;	647	0.0647
	.DATA.W		21479 		;	648	0.0648
	.DATA.W		21481 		;	649	0.0649
	.DATA.W		21483 		;	650	0.065
	.DATA.W		21486 		;	651	0.0651
	.DATA.W		21488 		;	652	0.0652
	.DATA.W		21490 		;	653	0.0653
	.DATA.W		21492 		;	654	0.0654
	.DATA.W		21495 		;	655	0.0655
	.DATA.W		21497 		;	656	0.0656
	.DATA.W		21499 		;	657	0.0657
	.DATA.W		21501 		;	658	0.0658
	.DATA.W		21504 		;	659	0.0659
	.DATA.W		21506 		;	660	0.066
	.DATA.W		21508 		;	661	0.0661
	.DATA.W		21511 		;	662	0.0662
	.DATA.W		21513 		;	663	0.0663
	.DATA.W		21515 		;	664	0.0664
	.DATA.W		21517 		;	665	0.0665
	.DATA.W		21519 		;	666	0.0666
	.DATA.W		21522 		;	667	0.0667
	.DATA.W		21524 		;	668	0.0668
