				;	è„è∏	
	.DATA.W		18000		;	1	0
	.DATA.W		18268		;	2	0.0001
	.DATA.W		18378		;	3	0.0002
	.DATA.W		18462		;	4	0.0003
	.DATA.W		18532		;	5	0.0004
	.DATA.W		18593		;	6	0.0005
	.DATA.W		18648		;	7	0.0006
	.DATA.W		18699		;	8	0.0007
	.DATA.W		18745		;	9	0.0008
	.DATA.W		18789		;	10	0.0009
	.DATA.W		18830		;	11	0.001
	.DATA.W		18870		;	12	0.0011
	.DATA.W		18907		;	13	0.0012
	.DATA.W		18942		;	14	0.0013
	.DATA.W		18976		;	15	0.0014
	.DATA.W		19009		;	16	0.0015
	.DATA.W		19041		;	17	0.0016
	.DATA.W		19071		;	18	0.0017
	.DATA.W		19101		;	19	0.0018
	.DATA.W		19129		;	20	0.0019
	.DATA.W		19157		;	21	0.002
	.DATA.W		19184		;	22	0.0021
	.DATA.W		19211		;	23	0.0022
	.DATA.W		19236		;	24	0.0023
	.DATA.W		19261		;	25	0.0024
	.DATA.W		19286		;	26	0.0025
	.DATA.W		19310		;	27	0.0026
	.DATA.W		19333		;	28	0.0027
	.DATA.W		19356		;	29	0.0028
	.DATA.W		19379		;	30	0.0029
	.DATA.W		19401		;	31	0.003
	.DATA.W		19422		;	32	0.0031
	.DATA.W		19443		;	33	0.0032
	.DATA.W		19464		;	34	0.0033
	.DATA.W		19485		;	35	0.0034
	.DATA.W		19505		;	36	0.0035
	.DATA.W		19525		;	37	0.0036
	.DATA.W		19544		;	38	0.0037
	.DATA.W		19563		;	39	0.0038
	.DATA.W		19582		;	40	0.0039
	.DATA.W		19601		;	41	0.004
	.DATA.W		19619		;	42	0.0041
	.DATA.W		19637		;	43	0.0042
	.DATA.W		19655		;	44	0.0043
	.DATA.W		19672		;	45	0.0044
	.DATA.W		19690		;	46	0.0045
	.DATA.W		19707		;	47	0.0046
	.DATA.W		19724		;	48	0.0047
	.DATA.W		19740		;	49	0.0048
	.DATA.W		19757		;	50	0.0049
	.DATA.W		19773		;	51	0.005
