;
	.DATA.W		18000		;	0	1
	.DATA.W		17900		;	0.0001	2
	.DATA.W		17859		;	0.0002	3
	.DATA.W		17827		;	0.0003	4
	.DATA.W		17801		;	0.0004	5
	.DATA.W		17777		;	0.0005	6
	.DATA.W		17756		;	0.0006	7
	.DATA.W		17736		;	0.0007	8
	.DATA.W		17718		;	0.0008	9
	.DATA.W		17701		;	0.0009	10
	.DATA.W		17685		;	0.001	11
	.DATA.W		17670		;	0.0011	12
	.DATA.W		17655		;	0.0012	13
	.DATA.W		17641		;	0.0013	14
	.DATA.W		17627		;	0.0014	15
	.DATA.W		17614		;	0.0015	16
	.DATA.W		17602		;	0.0016	17
	.DATA.W		17589		;	0.0017	18
	.DATA.W		17577		;	0.0018	19
	.DATA.W		17566		;	0.0019	20
	.DATA.W		17554		;	0.002	21
	.DATA.W		17543		;	0.0021	22
	.DATA.W		17533		;	0.0022	23
	.DATA.W		17522		;	0.0023	24
	.DATA.W		17512		;	0.0024	25
	.DATA.W		17502		;	0.0025	26
	.DATA.W		17492		;	0.0026	27
	.DATA.W		17482		;	0.0027	28
	.DATA.W		17473		;	0.0028	29
	.DATA.W		17463		;	0.0029	30
	.DATA.W		17454		;	0.003	31
	.DATA.W		17445		;	0.0031	32
	.DATA.W		17436		;	0.0032	33
	.DATA.W		17428		;	0.0033	34
	.DATA.W		17419		;	0.0034	35
	.DATA.W		17410		;	0.0035	36
	.DATA.W		17402		;	0.0036	37
	.DATA.W		17394		;	0.0037	38
	.DATA.W		17386		;	0.0038	39
	.DATA.W		17378		;	0.0039	40
	.DATA.W		17370		;	0.004	41
	.DATA.W		17362		;	0.0041	42
	.DATA.W		17354		;	0.0042	43
	.DATA.W		17346		;	0.0043	44
	.DATA.W		17339		;	0.0044	45
	.DATA.W		17331		;	0.0045	46
	.DATA.W		17324		;	0.0046	47
	.DATA.W		17317		;	0.0047	48
	.DATA.W		17309		;	0.0048	49
	.DATA.W		17302		;	0.0049	50
	.DATA.W		17295		;	0.005	51
	.DATA.W		17288		;	0.0051	52
	.DATA.W		17281		;	0.0052	53
	.DATA.W		17274		;	0.0053	54
	.DATA.W		17267		;	0.0054	55
	.DATA.W		17261		;	0.0055	56
	.DATA.W		17254		;	0.0056	57
	.DATA.W		17247		;	0.0057	58
	.DATA.W		17241		;	0.0058	59
	.DATA.W		17234		;	0.0059	60
	.DATA.W		17228		;	0.006	61
	.DATA.W		17221		;	0.0061	62
	.DATA.W		17215		;	0.0062	63
	.DATA.W		17208		;	0.0063	64
	.DATA.W		17202		;	0.0064	65
	.DATA.W		17196		;	0.0065	66
	.DATA.W		17190		;	0.0066	67
	.DATA.W		17184		;	0.0067	68
	.DATA.W		17178		;	0.0068	69
	.DATA.W		17172		;	0.0069	70
	.DATA.W		17166		;	0.007	71
	.DATA.W		17160		;	0.0071	72
	.DATA.W		17154		;	0.0072	73
	.DATA.W		17148		;	0.0073	74
	.DATA.W		17142		;	0.0074	75
	.DATA.W		17136		;	0.0075	76
	.DATA.W		17130		;	0.0076	77
	.DATA.W		17125		;	0.0077	78
	.DATA.W		17119		;	0.0078	79
	.DATA.W		17113		;	0.0079	80
	.DATA.W		17108		;	0.008	81
	.DATA.W		17102		;	0.0081	82
	.DATA.W		17097		;	0.0082	83
	.DATA.W		17091		;	0.0083	84
	.DATA.W		17086		;	0.0084	85
	.DATA.W		17080		;	0.0085	86
	.DATA.W		17075		;	0.0086	87
	.DATA.W		17069		;	0.0087	88
	.DATA.W		17064		;	0.0088	89
	.DATA.W		17059		;	0.0089	90
	.DATA.W		17053		;	0.009	91
	.DATA.W		17048		;	0.0091	92
	.DATA.W		17043		;	0.0092	93
	.DATA.W		17038		;	0.0093	94
	.DATA.W		17033		;	0.0094	95
	.DATA.W		17027		;	0.0095	96
	.DATA.W		17022		;	0.0096	97
	.DATA.W		17017		;	0.0097	98
	.DATA.W		17012		;	0.0098	99
	.DATA.W		17007		;	0.0099	100
	.DATA.W		17002		;	0.01	101
	.DATA.W		16997		;	0.0101	102
	.DATA.W		16992		;	0.0102	103
	.DATA.W		16987		;	0.0103	104
	.DATA.W		16982		;	0.0104	105
	.DATA.W		16977		;	0.0105	106
	.DATA.W		16972		;	0.0106	107
	.DATA.W		16968		;	0.0107	108
	.DATA.W		16963		;	0.0108	109
	.DATA.W		16958		;	0.0109	110
	.DATA.W		16953		;	0.011	111
	.DATA.W		16948		;	0.0111	112
	.DATA.W		16944		;	0.0112	113
	.DATA.W		16939		;	0.0113	114
	.DATA.W		16934		;	0.0114	115
	.DATA.W		16929		;	0.0115	116
	.DATA.W		16925		;	0.0116	117
	.DATA.W		16920		;	0.0117	118
	.DATA.W		16915		;	0.0118	119
	.DATA.W		16911		;	0.0119	120
	.DATA.W		16906		;	0.012	121
	.DATA.W		16902		;	0.0121	122
	.DATA.W		16897		;	0.0122	123
	.DATA.W		16893		;	0.0123	124
	.DATA.W		16888		;	0.0124	125
	.DATA.W		16884		;	0.0125	126
	.DATA.W		16879		;	0.0126	127
	.DATA.W		16875		;	0.0127	128
	.DATA.W		16870		;	0.0128	129
	.DATA.W		16866		;	0.0129	130
	.DATA.W		16861		;	0.013	131
	.DATA.W		16857		;	0.0131	132
	.DATA.W		16853		;	0.0132	133
	.DATA.W		16848		;	0.0133	134
	.DATA.W		16844		;	0.0134	135
	.DATA.W		16840		;	0.0135	136
	.DATA.W		16835		;	0.0136	137
	.DATA.W		16831		;	0.0137	138
	.DATA.W		16827		;	0.0138	139
	.DATA.W		16822		;	0.0139	140
	.DATA.W		16818		;	0.014	141
	.DATA.W		16814		;	0.0141	142
	.DATA.W		16810		;	0.0142	143
	.DATA.W		16805		;	0.0143	144
	.DATA.W		16801		;	0.0144	145
	.DATA.W		16797		;	0.0145	146
	.DATA.W		16793		;	0.0146	147
	.DATA.W		16789		;	0.0147	148
	.DATA.W		16785		;	0.0148	149
	.DATA.W		16781		;	0.0149	150
	.DATA.W		16776		;	0.015	151
	.DATA.W		16772		;	0.0151	152
	.DATA.W		16768		;	0.0152	153
	.DATA.W		16764		;	0.0153	154
	.DATA.W		16760		;	0.0154	155
	.DATA.W		16756		;	0.0155	156
	.DATA.W		16752		;	0.0156	157
	.DATA.W		16748		;	0.0157	158
	.DATA.W		16744		;	0.0158	159
	.DATA.W		16740		;	0.0159	160
	.DATA.W		16736		;	0.016	161
	.DATA.W		16732		;	0.0161	162
	.DATA.W		16728		;	0.0162	163
	.DATA.W		16724		;	0.0163	164
	.DATA.W		16720		;	0.0164	165
	.DATA.W		16716		;	0.0165	166
	.DATA.W		16712		;	0.0166	167
	.DATA.W		16708		;	0.0167	168
	.DATA.W		16705		;	0.0168	169
	.DATA.W		16701		;	0.0169	170
	.DATA.W		16697		;	0.017	171
	.DATA.W		16693		;	0.0171	172
	.DATA.W		16689		;	0.0172	173
	.DATA.W		16685		;	0.0173	174
	.DATA.W		16681		;	0.0174	175
	.DATA.W		16678		;	0.0175	176
	.DATA.W		16674		;	0.0176	177
