;
	.DATA.W		18000		;	1	0
	.DATA.W		17892		;	2	0.0001
	.DATA.W		17848		;	3	0.0002
	.DATA.W		17814		;	4	0.0003
	.DATA.W		17785		;	5	0.0004
	.DATA.W		17759		;	6	0.0005
	.DATA.W		17736		;	7	0.0006
	.DATA.W		17715		;	8	0.0007
	.DATA.W		17696		;	9	0.0008
	.DATA.W		17677		;	10	0.0009
	.DATA.W		17660		;	11	0.001
	.DATA.W		17643		;	12	0.0011
	.DATA.W		17627		;	13	0.0012
	.DATA.W		17612		;	14	0.0013
	.DATA.W		17597		;	15	0.0014
	.DATA.W		17583		;	16	0.0015
	.DATA.W		17570		;	17	0.0016
	.DATA.W		17556		;	18	0.0017
	.DATA.W		17543		;	19	0.0018
	.DATA.W		17531		;	20	0.0019
	.DATA.W		17519		;	21	0.002
	.DATA.W		17507		;	22	0.0021
	.DATA.W		17495		;	23	0.0022
	.DATA.W		17484		;	24	0.0023
	.DATA.W		17473		;	25	0.0024
	.DATA.W		17462		;	26	0.0025
	.DATA.W		17451		;	27	0.0026
	.DATA.W		17441		;	28	0.0027
	.DATA.W		17430		;	29	0.0028
	.DATA.W		17420		;	30	0.0029
	.DATA.W		17410		;	31	0.003
	.DATA.W		17401		;	32	0.0031
	.DATA.W		17391		;	33	0.0032
	.DATA.W		17382		;	34	0.0033
	.DATA.W		17372		;	35	0.0034
	.DATA.W		17363		;	36	0.0035
	.DATA.W		17354		;	37	0.0036
	.DATA.W		17345		;	38	0.0037
	.DATA.W		17336		;	39	0.0038
	.DATA.W		17328		;	40	0.0039
	.DATA.W		17319		;	41	0.004
	.DATA.W		17311		;	42	0.0041
	.DATA.W		17302		;	43	0.0042
	.DATA.W		17294		;	44	0.0043
	.DATA.W		17286		;	45	0.0044
	.DATA.W		17278		;	46	0.0045
	.DATA.W		17270		;	47	0.0046
	.DATA.W		17262		;	48	0.0047
	.DATA.W		17254		;	49	0.0048
	.DATA.W		17246		;	50	0.0049
	.DATA.W		17239		;	51	0.005
	.DATA.W		17231		;	52	0.0051
	.DATA.W		17223		;	53	0.0052
	.DATA.W		17216		;	54	0.0053
	.DATA.W		17209		;	55	0.0054
	.DATA.W		17201		;	56	0.0055
	.DATA.W		17194		;	57	0.0056
	.DATA.W		17187		;	58	0.0057
	.DATA.W		17180		;	59	0.0058
	.DATA.W		17173		;	60	0.0059
	.DATA.W		17166		;	61	0.006
	.DATA.W		17159		;	62	0.0061
	.DATA.W		17152		;	63	0.0062
	.DATA.W		17145		;	64	0.0063
	.DATA.W		17138		;	65	0.0064
	.DATA.W		17132		;	66	0.0065
	.DATA.W		17125		;	67	0.0066
	.DATA.W		17118		;	68	0.0067
	.DATA.W		17112		;	69	0.0068
	.DATA.W		17105		;	70	0.0069
	.DATA.W		17099		;	71	0.007
	.DATA.W		17092		;	72	0.0071
	.DATA.W		17086		;	73	0.0072
	.DATA.W		17080		;	74	0.0073
	.DATA.W		17073		;	75	0.0074
	.DATA.W		17067		;	76	0.0075
	.DATA.W		17061		;	77	0.0076
	.DATA.W		17055		;	78	0.0077
	.DATA.W		17048		;	79	0.0078
	.DATA.W		17042		;	80	0.0079
	.DATA.W		17036		;	81	0.008
	.DATA.W		17030		;	82	0.0081
	.DATA.W		17024		;	83	0.0082
	.DATA.W		17018		;	84	0.0083
	.DATA.W		17012		;	85	0.0084
	.DATA.W		17007		;	86	0.0085
	.DATA.W		17001		;	87	0.0086
	.DATA.W		16995		;	88	0.0087
	.DATA.W		16989		;	89	0.0088
	.DATA.W		16983		;	90	0.0089
	.DATA.W		16978		;	91	0.009
	.DATA.W		16972		;	92	0.0091
	.DATA.W		16966		;	93	0.0092
	.DATA.W		16961		;	94	0.0093
	.DATA.W		16955		;	95	0.0094
	.DATA.W		16950		;	96	0.0095
	.DATA.W		16944		;	97	0.0096
	.DATA.W		16939		;	98	0.0097
	.DATA.W		16933		;	99	0.0098
	.DATA.W		16928		;	100	0.0099
	.DATA.W		16922		;	101	0.01
	.DATA.W		16917		;	102	0.0101
	.DATA.W		16911		;	103	0.0102
	.DATA.W		16906		;	104	0.0103
	.DATA.W		16901		;	105	0.0104
	.DATA.W		16895		;	106	0.0105
	.DATA.W		16890		;	107	0.0106
	.DATA.W		16885		;	108	0.0107
	.DATA.W		16880		;	109	0.0108
	.DATA.W		16874		;	110	0.0109
	.DATA.W		16869		;	111	0.011
	.DATA.W		16864		;	112	0.0111
	.DATA.W		16859		;	113	0.0112
	.DATA.W		16854		;	114	0.0113
	.DATA.W		16849		;	115	0.0114
	.DATA.W		16844		;	116	0.0115
	.DATA.W		16839		;	117	0.0116
	.DATA.W		16834		;	118	0.0117
	.DATA.W		16829		;	119	0.0118
	.DATA.W		16824		;	120	0.0119
	.DATA.W		16819		;	121	0.012
	.DATA.W		16814		;	122	0.0121
	.DATA.W		16809		;	123	0.0122
	.DATA.W		16804		;	124	0.0123
	.DATA.W		16799		;	125	0.0124
	.DATA.W		16794		;	126	0.0125
	.DATA.W		16789		;	127	0.0126
	.DATA.W		16785		;	128	0.0127
	.DATA.W		16780		;	129	0.0128
	.DATA.W		16775		;	130	0.0129
	.DATA.W		16770		;	131	0.013
	.DATA.W		16766		;	132	0.0131
	.DATA.W		16761		;	133	0.0132
	.DATA.W		16756		;	134	0.0133
	.DATA.W		16751		;	135	0.0134
	.DATA.W		16747		;	136	0.0135
	.DATA.W		16742		;	137	0.0136
	.DATA.W		16737		;	138	0.0137
	.DATA.W		16733		;	139	0.0138
	.DATA.W		16728		;	140	0.0139
	.DATA.W		16724		;	141	0.014
	.DATA.W		16719		;	142	0.0141
	.DATA.W		16715		;	143	0.0142
	.DATA.W		16710		;	144	0.0143
	.DATA.W		16705		;	145	0.0144
	.DATA.W		16701		;	146	0.0145
	.DATA.W		16696		;	147	0.0146
	.DATA.W		16692		;	148	0.0147
	.DATA.W		16687		;	149	0.0148
	.DATA.W		16683		;	150	0.0149
	.DATA.W		16679		;	151	0.015
	.DATA.W		16674		;	152	0.0151
	.DATA.W		16670		;	153	0.0152
	.DATA.W		16665		;	154	0.0153
	.DATA.W		16661		;	155	0.0154
	.DATA.W		16657		;	156	0.0155
	.DATA.W		16652		;	157	0.0156
	.DATA.W		16648		;	158	0.0157
	.DATA.W		16644		;	159	0.0158
	.DATA.W		16639		;	160	0.0159
	.DATA.W		16635		;	161	0.016
	.DATA.W		16631		;	162	0.0161
